"Time"," 172.16.66.106:10250 /v1, Kind=ConfigMap"," 172.16.66.106:10250 /v1, Kind=Node"," 172.16.66.106:10250 /v1, Kind=Pod"," 172.16.66.106:10250 /v1, Kind=Secret"," 172.16.66.106:10250 /v1, Kind=ServiceAccount"," 172.16.66.106:10250 APIServiceRegistrationController"," 172.16.66.106:10250 AvailableConditionController"," 172.16.66.106:10250 ClusterRoleAggregator"," 172.16.66.106:10250 DiscoveryController"," 172.16.66.106:10250 DynamicCABundle-aggregator-proxy-cert"," 172.16.66.106:10250 DynamicCABundle-client-ca"," 172.16.66.106:10250 DynamicCABundle-client-ca-bundle"," 172.16.66.106:10250 DynamicCABundle-csr-controller"," 172.16.66.106:10250 DynamicCABundle-request-header"," 172.16.66.106:10250 DynamicCABundle-serving-cert"," 172.16.66.106:10250 DynamicClientCertificate"," 172.16.66.106:10250 DynamicConfigMapCABundle-client-ca"," 172.16.66.106:10250 DynamicServingCertificateController"," 172.16.66.106:10250 Nodes"," 172.16.66.106:10250 RequestHeaderAuthRequestController"," 172.16.66.106:10250 admission_quota_controller"," 172.16.66.106:10250 apps/v1, Kind=DaemonSet"," 172.16.66.106:10250 autoregister"," 172.16.66.106:10250 batch/v1, Kind=Job"," 172.16.66.106:10250 certificate"," 172.16.66.106:10250 claims"," 172.16.66.106:10250 cluster_authentication_trust_controller"," 172.16.66.106:10250 crdEstablishing"," 172.16.66.106:10250 crd_autoregistration_controller"," 172.16.66.106:10250 crd_finalizer"," 172.16.66.106:10250 crd_naming_condition_controller"," 172.16.66.106:10250 crd_openapi_controller"," 172.16.66.106:10250 crd_openapi_v3_controller"," 172.16.66.106:10250 cronjob"," 172.16.66.106:10250 daemonset"," 172.16.66.106:10250 deployment"," 172.16.66.106:10250 disruption"," 172.16.66.106:10250 disruption_recheck"," 172.16.66.106:10250 endpoint"," 172.16.66.106:10250 endpoint_slice"," 172.16.66.106:10250 endpoint_slice_mirroring"," 172.16.66.106:10250 ephemeral_volume"," 172.16.66.106:10250 garbage_collector_attempt_to_delete"," 172.16.66.106:10250 garbage_collector_attempt_to_orphan"," 172.16.66.106:10250 garbage_collector_graph_changes"," 172.16.66.106:10250 helm.cattle.io/v1, Kind=HelmChart"," 172.16.66.106:10250 helm.cattle.io/v1, Kind=HelmChartConfig"," 172.16.66.106:10250 horizontalpodautoscaler"," 172.16.66.106:10250 job"," 172.16.66.106:10250 job_orphan_pod"," 172.16.66.106:10250 k3s.cattle.io/v1, Kind=Addon"," 172.16.66.106:10250 kubernetes_api_approval_conformant_condition_controller"," 172.16.66.106:10250 namespace"," 172.16.66.106:10250 node_lifecycle_controller"," 172.16.66.106:10250 node_lifecycle_controller_pods"," 172.16.66.106:10250 noexec_taint_node"," 172.16.66.106:10250 noexec_taint_pod"," 172.16.66.106:10250 non_structural_schema_condition_controller"," 172.16.66.106:10250 open_api_aggregation_controller"," 172.16.66.106:10250 open_api_v3_aggregation_controller"," 172.16.66.106:10250 orphaned_pods_nodes"," 172.16.66.106:10250 priority_and_fairness_config_queue"," 172.16.66.106:10250 pvcprotection"," 172.16.66.106:10250 pvcs"," 172.16.66.106:10250 pvprotection"," 172.16.66.106:10250 rbac.authorization.k8s.io/v1, Kind=ClusterRoleBinding"," 172.16.66.106:10250 replicaset"," 172.16.66.106:10250 replicationmanager"," 172.16.66.106:10250 resource_quota_controller_resource_changes"," 172.16.66.106:10250 resourcequota_primary"," 172.16.66.106:10250 resourcequota_priority"," 172.16.66.106:10250 root_ca_cert_publisher"," 172.16.66.106:10250 service"," 172.16.66.106:10250 serviceaccount"," 172.16.66.106:10250 serviceaccount_tokens_secret"," 172.16.66.106:10250 serviceaccount_tokens_service"," 172.16.66.106:10250 statefulset"," 172.16.66.106:10250 ttl_jobs_to_delete"," 172.16.66.106:10250 ttlcontroller"," 172.16.66.106:10250 volume_expand"," 172.16.66.106:10250 volumes"," 172.16.66.107:10250 DynamicCABundle-client-ca-bundle"," 172.16.66.107:10250 DynamicClientCertificate"," 172.16.66.112:10250 DynamicCABundle-client-ca-bundle"," 172.16.66.112:10250 DynamicClientCertificate"
2023-02-22 19:00:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.350,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.02,0,0,0,0.0167,0,0.796,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:02:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.350,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.02,0,0,0,0.0167,0,0.796,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.16,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:04:00,1.95,0,0,0,0,0.225,1.82,0,0.363,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.996,0,0,0,0.0167,0,0.775,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.14,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125
2023-02-22 19:06:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.363,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.996,0,0,0,0.0167,0,0.775,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:08:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 19:10:00,1.95,0.00833,0,0,0,0.225,1.80,0,0.300,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,0.988,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.14,0,0,0,0,0,0,0.675,0,0.00417,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-02-22 19:12:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.300,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.16,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:14:00,1.97,0.0167,0,0,0,0.225,1.82,0,0.358,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00833,0,0.992,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.675,0,0.00833,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0.0125
2023-02-22 19:16:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.358,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.992,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:18:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 19:20:00,1.95,0,0,0,0,0.225,1.80,0,0.308,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00833,0,0.979,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.13,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
2023-02-22 19:22:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.308,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.16,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:24:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.00,0,0,0,0.0167,0,0.796,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 19:26:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.00,0,0,0,0.0167,0,0.796,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:28:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.21,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 19:30:00,1.95,0,0,0,0,0.225,1.80,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.992,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0.00417,0,0,0,5.14,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
2023-02-22 19:32:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.992,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0.00417,0,0,0,5.17,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:34:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.283,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.788,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 19:36:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.283,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.788,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:38:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 19:40:00,1.95,0,0,0,0,0.225,1.80,0,0.329,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,0.992,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.13,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
2023-02-22 19:42:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.329,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.992,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.17,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:44:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1,0,0,0,0.0167,0,0.800,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.21,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 19:46:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.800,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:48:00,1.97,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 19:50:00,1.95,0,0,0,0,0.225,1.80,0,0.308,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00833,0,1,0,0,0,0.0167,0,0.792,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.12,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
2023-02-22 19:52:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.308,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.792,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.17,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 19:54:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 19:56:00,1.97,0.00833,0,0,0,0.225,1.82,0,0.317,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00833,0,0.979,0,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.675,0,0.00417,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-02-22 19:58:00,1.95,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 20:00:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.375,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,1,0,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.14,0,0,0,0,0,0,0.675,0,0.00833,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-02-22 20:02:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.375,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1,0,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 20:04:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.992,0,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 20:06:00,1.97,0.00833,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00417,0,0.00417,0,0.992,0,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.675,0,0.00417,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00417,0,0,0,0.0125,0,0.0125
2023-02-22 20:08:00,1.95,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00833,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 20:10:00,1.95,0.0167,0,0,0,0.225,1.80,0,0.325,0,0,0,0,0,0,0.0417,0.100,0.0667,0.00833,0,0.00417,0,0.988,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.15,0,0,0,0,0,0,0.675,0,0.00833,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.00833,0,0,0,0.0125,0,0.0125
2023-02-22 20:12:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.325,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.988,0,0,0,0.0167,0,0.783,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 20:14:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.329,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.00,0,0,0,0.0167,0,0.788,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 20:16:00,1.97,0,0,0,0,0.225,1.82,0,0.329,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0,1.00,0,0,0,0.0167,0,0.788,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
2023-02-22 20:18:00,1.95,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00417,0,0,0,5.17,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 20:20:00,1.95,0.0250,0,0,0,0.225,1.80,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,1.00,0,0,0,0.0167,0,0.792,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0.00833,0,0,0,5.15,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 20:22:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.313,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1.00,0,0,0,0.0167,0,0.792,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0.00417,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 20:24:00,1.97,0.0250,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,1,0,0,0,0.0167,0,0.788,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 20:26:00,1.95,0,0,0,0,0.225,1.82,0,0.333,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00833,0,1,0,0,0,0.0167,0,0.788,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.13,0,0,0,0,0,0,0.675,0,0,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
2023-02-22 20:28:00,1.95,0.0250,0,0,0,0,1.80,0,0,0,0,0,0,0,0,0,0.100,0.0667,0.0125,0,0.00417,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.18,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,2.03,3.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0
2023-02-22 20:30:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.350,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0,0.979,0,0,0,0.0167,0,0.775,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.19,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.04,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 20:32:00,1.97,0.0250,0,0,0,0.225,1.80,0,0.350,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00833,0,0.979,0,0,0,0.0167,0,0.775,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.20,0,0,0,0,0,0,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0.0125,0,0.0125
2023-02-22 20:34:00,2.39,0.0500,0.0625,0.267,0.408,0.225,1.82,0,0.350,0,0,0,0,0,0,0.0417,0.100,0.0667,0.0125,0,0.00417,0.00833,0.996,0.00833,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.21,0.00833,0,0,0,0,0.0500,0.675,0,0.0125,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0.467,0,0,0,0.00833,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0.0125
2023-02-22 20:36:00,2.38,0.0250,0.0625,0.267,0.408,0.225,1.82,0,0.350,0,0,0,0,0,0,0.0417,0.100,0.0667,0,0,0.00417,0.00833,0.996,0.00833,0,0,0.0167,0,0.779,0,0.675,0.675,0.675,0,0,0,0,0,0,0,0,0,0,0,5.15,0.00833,0,0,0,0,0.0500,0.675,0,0,0,0,0,0.675,2.03,3.05,0,0,0,0,0,0.467,0,0,0,0.00833,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.0125
