"Time","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.211:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.211:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.211:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.211:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.211:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.211:10250 volume_mount kubernetes.io/configmap","192.168.0.211:10250 volume_mount kubernetes.io/empty-dir","192.168.0.211:10250 volume_mount kubernetes.io/host-path","192.168.0.211:10250 volume_mount kubernetes.io/projected","192.168.0.211:10250 volume_mount kubernetes.io/secret","192.168.0.211:10250 volume_unmount kubernetes.io/configmap","192.168.0.211:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.211:10250 volume_unmount kubernetes.io/host-path","192.168.0.211:10250 volume_unmount kubernetes.io/projected","192.168.0.211:10250 volume_unmount kubernetes.io/secret","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.221:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.221:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.221:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.221:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.221:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.221:10250 volume_mount kubernetes.io/configmap","192.168.0.221:10250 volume_mount kubernetes.io/empty-dir","192.168.0.221:10250 volume_mount kubernetes.io/host-path","192.168.0.221:10250 volume_mount kubernetes.io/projected","192.168.0.221:10250 volume_mount kubernetes.io/secret","192.168.0.221:10250 volume_unmount kubernetes.io/configmap","192.168.0.221:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.221:10250 volume_unmount kubernetes.io/host-path","192.168.0.221:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/configmap","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/empty-dir","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/host-path","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/projected","192.168.0.222:10250 verify_controller_attached_volume kubernetes.io/secret","192.168.0.222:10250 volume_apply_access_control kubernetes.io/configmap","192.168.0.222:10250 volume_apply_access_control kubernetes.io/empty-dir","192.168.0.222:10250 volume_apply_access_control kubernetes.io/projected","192.168.0.222:10250 volume_apply_access_control kubernetes.io/secret","192.168.0.222:10250 volume_mount kubernetes.io/configmap","192.168.0.222:10250 volume_mount kubernetes.io/empty-dir","192.168.0.222:10250 volume_mount kubernetes.io/host-path","192.168.0.222:10250 volume_mount kubernetes.io/projected","192.168.0.222:10250 volume_mount kubernetes.io/secret","192.168.0.222:10250 volume_unmount kubernetes.io/configmap","192.168.0.222:10250 volume_unmount kubernetes.io/empty-dir","192.168.0.222:10250 volume_unmount kubernetes.io/host-path","192.168.0.222:10250 volume_unmount kubernetes.io/projected","192.168.0.222:10250 volume_unmount kubernetes.io/secret"
2023-03-14 06:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.204,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.371,0.138,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.121,0,0,0.408,0.0542,0,0,0,0,0
2023-03-14 06:52:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0542,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 06:56:00,0,0,0,0,0,0.0125,0,0.0333,0,0.188,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0667,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 07:00:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0667,0,0,0.383,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 07:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.192,0,0,0.417,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0750,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 07:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.375,0.138,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 07:12:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.421,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0625,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.400,0.0500,0,0,0,0,0
2023-03-14 07:16:00,0,0,0,0,0,0.0125,0,0.0417,0,0.171,0,0,0.413,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.388,0.0583,0,0,0,0,0
2023-03-14 07:20:00,0,0,0,0,0,0.0167,0,0.0417,0,0.213,0,0,0.450,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 07:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0792,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 07:28:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.417,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0583,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 07:32:00,0,0,0,0,0,0.0125,0,0.0417,0,0.183,0,0,0.433,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0708,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.392,0.0583,0,0,0,0,0
2023-03-14 07:36:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.392,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 07:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.408,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.125,0,0,0.392,0.0500,0,0,0,0,0
2023-03-14 07:44:00,0,0,0,0,0,0.0167,0,0.0375,0,0.196,0,0,0.425,0.0458,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.392,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.383,0.0583,0,0,0,0,0
2023-03-14 07:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.417,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 07:52:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.454,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.367,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 07:56:00,0,0,0,0,0,0.0125,0,0.0417,0,0.183,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.117,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 08:00:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.375,0.150,0,0,0,0,0,0,0,0,0,0.0417,0,0.0250,0,0.0917,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 08:04:00,0,0,0,0,0,0.0125,0,0.0417,0,0.196,0,0,0.413,0.0542,0,0,0,0,0,0,0,0,0,0,0.0167,0,0.0333,0.0625,0.0542,0,0,0.375,0.129,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 08:08:00,0,0,0,0,0,0.00833,0,0.0292,0,0.175,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0708,0,0,0.396,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.388,0.0542,0,0,0,0,0
2023-03-14 08:12:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.413,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.388,0.0583,0,0,0,0,0
2023-03-14 08:16:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.400,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.371,0.0500,0,0,0,0,0
2023-03-14 08:20:00,0,0,0,0,0,0.0167,0,0.0417,0,0.179,0,0,0.408,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0708,0,0,0.383,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.379,0.0583,0,0,0,0,0
2023-03-14 08:24:00,0,0,0,0,0,0.0125,0,0.0417,0,0.158,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0708,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.113,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 08:28:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.367,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 08:32:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0583,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.400,0.0542,0,0,0,0,0
2023-03-14 08:36:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.417,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.400,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.371,0.0500,0,0,0,0,0
2023-03-14 08:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.217,0,0,0.433,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.379,0.154,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 08:44:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.413,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.371,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.400,0.0583,0,0,0,0,0
2023-03-14 08:48:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.429,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.121,0,0,0.400,0.0542,0,0,0,0,0
2023-03-14 08:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.433,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 08:56:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0500,0,0,0,0,0
2023-03-14 09:00:00,0,0,0,0,0,0.0167,0,0.0417,0,0.188,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.375,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.367,0.0500,0,0,0,0,0
2023-03-14 09:04:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.425,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.388,0.0583,0,0,0,0,0
2023-03-14 09:08:00,0,0,0,0,0,0.0125,0,0.0417,0,0.213,0,0,0.438,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.113,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 09:12:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.404,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.383,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 09:16:00,0,0,0,0,0,0.0167,0,0.0417,0,0.179,0,0,0.429,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.383,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.400,0.0583,0,0,0,0,0
2023-03-14 09:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0708,0,0,0.388,0.138,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.117,0,0,0.383,0.0458,0,0,0,0,0
2023-03-14 09:24:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0708,0,0,0.379,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0583,0,0,0,0,0
2023-03-14 09:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.429,0.0625,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.396,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.392,0.0500,0,0,0,0,0
2023-03-14 09:32:00,0,0,0,0,0,0.0167,0,0.0417,0,0.200,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.379,0.146,0,0,0,0,0,0,0,0,0,0.0458,0,0.0208,0,0.100,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 09:36:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.413,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0708,0,0,0.404,0.158,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.117,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 09:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.192,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.0917,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 09:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.200,0,0,0.438,0.0583,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.379,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.113,0,0,0.388,0.0542,0,0,0,0,0
2023-03-14 09:48:00,0,0,0,0,0,0.0125,0,0.0375,0,0.204,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.383,0.146,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 09:52:00,0,0,0,0,0,0.0125,0,0.0458,0,0.188,0,0,0.438,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 09:56:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.392,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.383,0.0583,0,0,0,0,0
2023-03-14 10:00:00,0,0,0,0,0,0.0125,0,0.0375,0,0.196,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0667,0.0625,0,0,0.379,0.133,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 10:04:00,0,0,0,0,0,0.0125,0,0.0375,0,0.188,0,0,0.425,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0458,0.0875,0.0625,0,0,0.379,0.150,0,0,0,0,0,0,0,0,0,0.0667,0,0.0333,0,0.117,0,0,0.396,0.0583,0,0,0,0,0
2023-03-14 10:08:00,0,0,0,0,0,0.0167,0,0.0500,0,0.200,0,0,0.450,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.113,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 10:12:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.383,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 10:16:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.408,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0708,0,0,0.400,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.408,0.0542,0,0,0,0,0
2023-03-14 10:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.371,0.0500,0,0,0,0,0
2023-03-14 10:24:00,0,0,0,0,0,0.0167,0,0.0417,0,0.188,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.383,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 10:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.183,0,0,0.429,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.379,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 10:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.425,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0333,0.0708,0.0625,0,0,0.388,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.392,0.0542,0,0,0,0,0
2023-03-14 10:36:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.121,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 10:40:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0792,0.0625,0,0,0.375,0.142,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.387,0.0500,0,0,0,0,0
2023-03-14 10:44:00,0,0,0,0,0,0.0125,0,0.0417,0,0.179,0,0,0.413,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0625,0,0,0.388,0.150,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.363,0.0500,0,0,0,0,0
2023-03-14 10:48:00,0,0,0,0,0,0.0167,0,0.0417,0,0.196,0,0,0.454,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0417,0.0875,0.0708,0,0,0.379,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.388,0.0500,0,0,0,0,0
2023-03-14 10:52:00,0,0,0,0,0,0.0125,0,0.0375,0,0.200,0,0,0.425,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0417,0.0833,0.0708,0,0,0.392,0.150,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.108,0,0,0.400,0.0583,0,0,0,0,0
2023-03-14 10:56:00,0,0,0,0,0,0.0167,0,0.0417,0,0.213,0,0,0.425,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.383,0.0500,0,0,0,0,0
2023-03-14 11:00:00,0,0,0,0,0,0.0125,0,0.0417,0,0.163,0,0,0.417,0.0500,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0708,0,0,0.396,0.158,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 11:04:00,0,0,0,0,0,0.0125,0,0.0417,0,0.192,0,0,0.438,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.371,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.113,0,0,0.383,0.0542,0,0,0,0,0
2023-03-14 11:08:00,0,0,0,0,0,0.0125,0,0.0375,0,0.183,0,0,0.421,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0750,0,0,0.392,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.108,0,0,0.379,0.0542,0,0,0,0,0
2023-03-14 11:12:00,0,0,0,0,0,0.0125,0,0.0375,0,0.213,0,0,0.442,0.0583,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.146,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.396,0.0542,0,0,0,0,0
2023-03-14 11:16:00,0,0,0,0,0,0.0125,0,0.0417,0,0.188,0,0,0.421,0.0500,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0583,0,0,0.383,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.379,0.0500,0,0,0,0,0
2023-03-14 11:20:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.429,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0917,0.0750,0,0,0.400,0.154,0,0,0,0,0,0,0,0,0,0.0542,0,0.0292,0,0.104,0,0,0.375,0.0542,0,0,0,0,0
2023-03-14 11:24:00,0,0,0,0,0,0.0125,0,0.0375,0,0.175,0,0,0.413,0.0458,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0667,0,0,0.383,0.138,0,0,0,0,0,0,0,0,0,0.0625,0,0.0292,0,0.125,0,0,0.392,0.0500,0,0,0,0,0
2023-03-14 11:28:00,0,0,0,0,0,0.0125,0,0.0417,0,0.175,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0167,0,0.0375,0.0667,0.0500,0,0,0.375,0.133,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.388,0.0542,0,0,0,0,0
2023-03-14 11:32:00,0,0,0,0,0,0.0125,0,0.0375,0,0.208,0,0,0.421,0.0542,0,0,0,0,0,0,0,0,0,0,0.0333,0,0.0458,0.0958,0.0708,0,0,0.392,0.163,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.100,0,0,0.375,0.0583,0,0,0,0,0
2023-03-14 11:36:00,0,0,0,0,0,0.0125,0,0.0375,0,0.179,0,0,0.433,0.0542,0,0,0,0,0,0,0,0,0,0,0.0250,0,0.0375,0.0750,0.0625,0,0,0.388,0.142,0,0,0,0,0,0,0,0,0,0.0500,0,0.0250,0,0.104,0,0,0.400,0.0542,0,0,0,0,0
