"Time","Receive Errors (cilium_host)","Receive Errors (cilium_net)","Receive Errors (cilium_vxlan)","Receive Errors (enp1s0)","Receive Errors (lxc08f9bbcf2cc2)","Receive Errors (lxc18b2a9fae4e6)","Receive Errors (lxc2d0cb026a340)","Receive Errors (lxc32ecf1ec23fa)","Receive Errors (lxc38d81bba1941)","Receive Errors (lxc536989e0bbe0)","Receive Errors (lxc7b55c12eff69)","Receive Errors (lxc815054fad3e3)","Receive Errors (lxc896636513d9b)","Receive Errors (lxc898970f2c474)","Receive Errors (lxc89bd03f98afc)","Receive Errors (lxc98325d012b94)","Receive Errors (lxc9a6f6d3b6e50)","Receive Errors (lxc9e5774929ec6)","Receive Errors (lxc_health)","Receive Errors (lxcb1aea5f13203)","Receive Errors (lxcc010f2457e82)","Receive Errors (lxcc255ada0b5e4)","Receive Errors (lxcc306a8298bc0)","Receive Errors (lxcd67315019948)","Receive Errors (lxcd95baf1a2e26)","Receive Errors (lxcdcee95369ec3)","Receive Errors (lxce37cface0780)","Receive Errors (lxcf1e7004cd84c)","Receive Errors (lxcf2b5505183fa)","Receive Errors (lxcf31ee673b547)","Receive Errors (lxcf97c652df312)","Receive Total (cilium_host)","Receive Total (cilium_net)","Receive Total (cilium_vxlan)","Receive Total (enp1s0)","Receive Total (lxc08f9bbcf2cc2)","Receive Total (lxc18b2a9fae4e6)","Receive Total (lxc2d0cb026a340)","Receive Total (lxc32ecf1ec23fa)","Receive Total (lxc38d81bba1941)","Receive Total (lxc536989e0bbe0)","Receive Total (lxc7b55c12eff69)","Receive Total (lxc815054fad3e3)","Receive Total (lxc896636513d9b)","Receive Total (lxc898970f2c474)","Receive Total (lxc89bd03f98afc)","Receive Total (lxc98325d012b94)","Receive Total (lxc9a6f6d3b6e50)","Receive Total (lxc9e5774929ec6)","Receive Total (lxc_health)","Receive Total (lxcb1aea5f13203)","Receive Total (lxcc010f2457e82)","Receive Total (lxcc255ada0b5e4)","Receive Total (lxcc306a8298bc0)","Receive Total (lxcd67315019948)","Receive Total (lxcd95baf1a2e26)","Receive Total (lxcdcee95369ec3)","Receive Total (lxce37cface0780)","Receive Total (lxcf1e7004cd84c)","Receive Total (lxcf2b5505183fa)","Receive Total (lxcf31ee673b547)","Receive Total (lxcf97c652df312)","Transmit Errors (cilium_host)","Transmit Errors (cilium_net)","Transmit Errors (cilium_vxlan)","Transmit Errors (enp1s0)","Transmit Errors (lxc08f9bbcf2cc2)","Transmit Errors (lxc18b2a9fae4e6)","Transmit Errors (lxc2d0cb026a340)","Transmit Errors (lxc32ecf1ec23fa)","Transmit Errors (lxc38d81bba1941)","Transmit Errors (lxc536989e0bbe0)","Transmit Errors (lxc7b55c12eff69)","Transmit Errors (lxc815054fad3e3)","Transmit Errors (lxc896636513d9b)","Transmit Errors (lxc898970f2c474)","Transmit Errors (lxc89bd03f98afc)","Transmit Errors (lxc98325d012b94)","Transmit Errors (lxc9a6f6d3b6e50)","Transmit Errors (lxc9e5774929ec6)","Transmit Errors (lxc_health)","Transmit Errors (lxcb1aea5f13203)","Transmit Errors (lxcc010f2457e82)","Transmit Errors (lxcc255ada0b5e4)","Transmit Errors (lxcc306a8298bc0)","Transmit Errors (lxcd67315019948)","Transmit Errors (lxcd95baf1a2e26)","Transmit Errors (lxcdcee95369ec3)","Transmit Errors (lxce37cface0780)","Transmit Errors (lxcf1e7004cd84c)","Transmit Errors (lxcf2b5505183fa)","Transmit Errors (lxcf31ee673b547)","Transmit Errors (lxcf97c652df312)","Receive Dropped (cilium_host)","Receive Dropped (cilium_net)","Receive Dropped (cilium_vxlan)","Receive Dropped (enp1s0)","Receive Dropped (lxc08f9bbcf2cc2)","Receive Dropped (lxc18b2a9fae4e6)","Receive Dropped (lxc2d0cb026a340)","Receive Dropped (lxc32ecf1ec23fa)","Receive Dropped (lxc38d81bba1941)","Receive Dropped (lxc536989e0bbe0)","Receive Dropped (lxc7b55c12eff69)","Receive Dropped (lxc815054fad3e3)","Receive Dropped (lxc896636513d9b)","Receive Dropped (lxc898970f2c474)","Receive Dropped (lxc89bd03f98afc)","Receive Dropped (lxc98325d012b94)","Receive Dropped (lxc9a6f6d3b6e50)","Receive Dropped (lxc9e5774929ec6)","Receive Dropped (lxc_health)","Receive Dropped (lxcb1aea5f13203)","Receive Dropped (lxcc010f2457e82)","Receive Dropped (lxcc255ada0b5e4)","Receive Dropped (lxcc306a8298bc0)","Receive Dropped (lxcd67315019948)","Receive Dropped (lxcd95baf1a2e26)","Receive Dropped (lxcdcee95369ec3)","Receive Dropped (lxce37cface0780)","Receive Dropped (lxcf1e7004cd84c)","Receive Dropped (lxcf2b5505183fa)","Receive Dropped (lxcf31ee673b547)","Receive Dropped (lxcf97c652df312)","Transmit Dropped (cilium_host)","Transmit Dropped (cilium_net)","Transmit Dropped (cilium_vxlan)","Transmit Dropped (enp1s0)","Transmit Dropped (lxc08f9bbcf2cc2)","Transmit Dropped (lxc18b2a9fae4e6)","Transmit Dropped (lxc2d0cb026a340)","Transmit Dropped (lxc32ecf1ec23fa)","Transmit Dropped (lxc38d81bba1941)","Transmit Dropped (lxc536989e0bbe0)","Transmit Dropped (lxc7b55c12eff69)","Transmit Dropped (lxc815054fad3e3)","Transmit Dropped (lxc896636513d9b)","Transmit Dropped (lxc898970f2c474)","Transmit Dropped (lxc89bd03f98afc)","Transmit Dropped (lxc98325d012b94)","Transmit Dropped (lxc9a6f6d3b6e50)","Transmit Dropped (lxc9e5774929ec6)","Transmit Dropped (lxc_health)","Transmit Dropped (lxcb1aea5f13203)","Transmit Dropped (lxcc010f2457e82)","Transmit Dropped (lxcc255ada0b5e4)","Transmit Dropped (lxcc306a8298bc0)","Transmit Dropped (lxcd67315019948)","Transmit Dropped (lxcd95baf1a2e26)","Transmit Dropped (lxcdcee95369ec3)","Transmit Dropped (lxce37cface0780)","Transmit Dropped (lxcf1e7004cd84c)","Transmit Dropped (lxcf2b5505183fa)","Transmit Dropped (lxcf31ee673b547)","Transmit Dropped (lxcf97c652df312)","Transmit Total (cilium_host)","Transmit Total (cilium_net)","Transmit Total (cilium_vxlan)","Transmit Total (enp1s0)","Transmit Total (lxc08f9bbcf2cc2)","Transmit Total (lxc18b2a9fae4e6)","Transmit Total (lxc2d0cb026a340)","Transmit Total (lxc32ecf1ec23fa)","Transmit Total (lxc38d81bba1941)","Transmit Total (lxc536989e0bbe0)","Transmit Total (lxc7b55c12eff69)","Transmit Total (lxc815054fad3e3)","Transmit Total (lxc896636513d9b)","Transmit Total (lxc898970f2c474)","Transmit Total (lxc89bd03f98afc)","Transmit Total (lxc98325d012b94)","Transmit Total (lxc9a6f6d3b6e50)","Transmit Total (lxc9e5774929ec6)","Transmit Total (lxc_health)","Transmit Total (lxcb1aea5f13203)","Transmit Total (lxcc010f2457e82)","Transmit Total (lxcc255ada0b5e4)","Transmit Total (lxcc306a8298bc0)","Transmit Total (lxcd67315019948)","Transmit Total (lxcd95baf1a2e26)","Transmit Total (lxcdcee95369ec3)","Transmit Total (lxce37cface0780)","Transmit Total (lxcf1e7004cd84c)","Transmit Total (lxcf2b5505183fa)","Transmit Total (lxcf31ee673b547)","Transmit Total (lxcf97c652df312)"
2023-03-16 21:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822,0,23.5,87.6,0.00556,0,0,0,0.400,1.70,0.400,0.367,1.25,0.550,1.26,2.88,0.00556,6.11,0.333,0,0.206,2.50,0.0889,1.22,0,0.567,11.6,0.100,2.94,11.6,0.606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822,24.3,87.8,0,0,0,0,0.333,1.89,0.417,0.244,1.43,0.994,1.44,2.74,0,4.97,0.400,0,0.100,2.81,0.0833,1.41,0,0.994,12.8,0.200,3.14,12.2,0.561
2023-03-16 21:34:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.872,0,13.9,68.4,0,0,0,0,0,1.70,0.394,0.350,1.23,0.544,1.27,0.200,0.00556,6.13,0.333,0,0.206,2.66,0.0833,1.20,0,0.544,12.5,0.100,3.04,11.8,0.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.872,15.2,73,0,0,0,0,0,1.87,0.383,0.233,1.42,0.989,1.44,0.100,0,4.99,0.400,0,0.100,2.99,0.0833,1.40,0,0.989,13.2,0.200,3.19,12.5,0.717
2023-03-16 21:36:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828,0,14.0,67.2,0,0,0.00556,0,0,1.67,0.606,0.367,1.21,0.556,1.23,0.200,0,6.14,0.333,0,0.200,2.54,0.0833,1.22,0,0.556,11.1,0.100,2.98,11.8,0.567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.828,13.8,67.6,0,0,0,0,0,1.91,0.528,0.244,1.41,0.994,1.42,0.100,0,5.02,0.400,0,0.100,2.87,0.0833,1.41,0,0.989,13.3,0.200,3.09,12.2,0.700
2023-03-16 21:38:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867,0,13.2,67.2,0,0,0,0,0,1.67,0.494,0.383,1.26,0.556,1.22,0.200,0,6.13,0.322,0,0.200,2.42,0.0667,1.23,0,0.544,10.9,0.100,2.83,11.6,0.683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867,13.5,66.6,0,0,0,0,0.00556,1.92,0.456,0.256,1.44,0.989,1.41,0.100,0.00556,5.04,0.389,0,0.100,2.72,0.0667,1.42,0,0.989,12.6,0.200,3.03,12.0,0.772
2023-03-16 21:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833,0,35.5,116,0,0,0,0,0.383,1.67,0.394,0.350,1.25,0.550,1.27,2.88,0,6.12,0.317,0,0.200,2.57,0.0667,1.20,0,0.533,13.0,0.106,2.84,12.0,0.650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833,36.1,122,0,0,0,0,0.333,1.93,0.372,0.233,1.43,0.989,1.45,2.74,0,5.03,0.383,0,0.100,2.86,0.0667,1.40,0,0.983,14.1,0.200,3.07,12.3,0.622
2023-03-16 21:42:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.761,0,34.1,114,0,0,0,0,0.383,1.66,0.506,0.350,1.21,0.539,1.24,2.88,0,6.09,0.317,0,0.200,2.60,0.0667,1.21,0,0.533,11.6,0.100,2.84,11.7,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.761,34.8,115,0,0,0,0,0.333,1.92,0.467,0.233,1.41,0.989,1.43,2.74,0,5.01,0.383,0,0.100,2.89,0.0667,1.41,0,0.978,13.0,0.200,3.03,12.2,0.639
2023-03-16 21:44:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683,0,14.3,68.3,0,0,0,0,0,1.67,0.483,0.367,1.22,0.533,1.24,0.206,0,6.09,0.317,0,0.200,2.51,0.0667,1.22,0.00556,0.539,13.2,0.100,2.96,12.0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683,16.0,74.0,0,0,0,0,0,1.92,0.450,0.244,1.42,0.983,1.46,0.100,0,5.03,0.383,0,0.100,2.81,0.0667,1.41,0,0.983,13.8,0.200,3.18,12.4,0.639
2023-03-16 21:46:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739,0,13.3,66.9,0,0,0,0,0,1.69,0.422,0.383,1.25,0.539,1.24,0.200,0,6.07,0.317,0,0.200,2.56,0.0667,1.22,0,0.544,11.1,0.100,3.09,12.0,0.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739,13.8,67.0,0.00556,0,0,0,0,1.89,0.400,0.256,1.43,0.989,1.43,0.100,0,5.05,0.383,0,0.100,2.85,0.0667,1.42,0,0.983,12.9,0.200,3.27,12.4,0.644
2023-03-16 21:48:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811,0,12.5,67.4,0,0,0,0,0,1.69,0.483,0.383,1.21,0.539,1.24,0.200,0,6.13,0.322,0,0.200,2.56,0.0667,1.22,0,0.544,11.0,0.100,2.96,12.2,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811,13.6,67.0,0,0,0,0,0,1.90,0.444,0.256,1.40,0.989,1.43,0.100,0,4.98,0.389,0,0.100,2.90,0.0667,1.41,0,0.983,11.8,0.200,3.17,12.4,0.772
2023-03-16 21:50:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783,0,30.1,106,0,0,0,0,0,1.68,0.467,0.417,1.22,0.533,1.19,0.200,0,6.15,0.322,0,0.200,2.58,0.0667,1.22,0,0.539,12.6,0.100,2.93,12.2,0.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.783,29.9,112,0,0,0,0,0,1.89,0.433,0.278,1.42,0.989,1.38,0.100,0,4.99,0.389,0,0.100,2.93,0.0667,1.42,0,0.983,14.4,0.200,3.18,12.5,0.806
2023-03-16 21:52:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767,0,33.3,115,0,0,0,0,0.378,1.68,0.461,0.400,1.25,0.539,1.24,2.89,0,6.12,0.317,0,0.200,2.56,0.0722,1.21,0,0.539,10.2,0.100,2.89,12.2,0.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767,33.4,114,0,0,0,0.00556,0.333,1.91,0.439,0.267,1.46,0.989,1.43,2.76,0,5,0.383,0,0.100,2.90,0.0722,1.42,0,0.983,12.0,0.200,3.14,12.5,0.728
2023-03-16 21:54:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844,0,13.9,68.4,0,0,0,0,0,1.67,0.489,0.383,1.22,0.539,1.27,0.200,0,6.18,0.317,0,0.200,2.61,0.0833,1.21,0,0.533,11.7,0.100,2.94,12.3,0.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844,14.5,73.4,0,0,0,0.00556,0,1.90,0.456,0.256,1.41,0.978,1.47,0.106,0,4.96,0.383,0,0.100,2.94,0.0833,1.41,0.00556,0.983,13.0,0.200,3.22,12.4,0.789
2023-03-16 21:56:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689,0,12.7,66.6,0,0.00556,0,0,0,1.66,0.433,0.367,1.19,0.539,1.24,0.200,0,6.18,0.317,0,0.200,2.17,0.0833,1.19,0,0.533,10.5,0.100,2.56,12.0,0.606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.689,13.3,65.9,0,0,0,0,0,1.92,0.422,0.244,1.38,0.972,1.44,0.100,0,4.98,0.383,0,0.100,2.82,0.0833,1.39,0.00556,0.983,12.0,0.200,3.08,12.3,0.639
2023-03-16 21:58:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739,0,13.5,67.3,0,0.00556,0,0,0,1.66,0.495,0.350,1.18,0.545,1.24,0.200,0,6.15,0.311,0,0.200,1.96,0.0778,1.19,0,0.539,11.5,0.100,2.31,11.5,0.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739,14.2,68.7,0,0,0,0,0,1.91,0.456,0.233,1.37,0.984,1.43,0.100,0,5.00,0.378,0,0.100,2.82,0.0778,1.40,0,0.984,13.0,0.200,3.03,12.1,0.634
2023-03-16 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717,0,15.4,73.9,0,0,0,0,0,1.69,0.422,0.367,1.21,0.544,1.29,0.200,0,6.16,0.317,0,0.200,1.91,0.0778,1.23,0,0.533,10.8,0.100,2.39,11.7,0.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717,15.9,72.3,0,0,0,0,0,1.89,0.400,0.244,1.41,0.983,1.46,0.100,0,4.98,0.383,0,0.100,2.79,0.0778,1.43,0,0.983,12.2,0.200,3.16,12.1,0.833
2023-03-16 22:02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683,0,33.6,114,0,0,0,0,0.378,1.68,0.428,0.367,1.24,0.533,1.27,2.88,0,6.11,0.322,0,0.200,2.18,0.0667,1.21,0,0.533,10.8,0.100,2.58,11.7,0.611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683,33.9,112,0,0,0,0,0.333,1.88,0.411,0.244,1.43,0.983,1.46,2.74,0,4.97,0.394,0,0.100,2.78,0.0667,1.41,0,0.983,12.2,0.200,3.13,12.3,0.750
2023-03-16 22:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,0,13.8,68.0,0,0,0,0,0,1.67,0.489,0.400,1.23,0.533,1.23,0.200,0,6.11,0.333,0,0.200,2.37,0.0667,1.21,0,0.544,12.3,0.100,2.56,11.6,0.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.650,14.9,72.5,0,0,0,0,0,1.91,0.444,0.267,1.42,0.983,1.43,0.100,0,5.03,0.400,0,0.100,2.94,0.0722,1.41,0,0.994,13.2,0.200,3.07,12.2,0.856
2023-03-16 22:06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694,0,13.7,66.5,0,0,0,0,0,1.68,0.450,0.406,1.23,0.528,1.27,0.200,0,6.15,0.333,0,0.200,1.89,0.0667,1.22,0,0.556,11.4,0.100,2.33,11.3,0.617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694,14.0,65.3,0,0,0.00556,0,0,1.93,0.422,0.267,1.42,0.978,1.44,0.100,0,4.99,0.400,0,0.100,2.76,0.0667,1.42,0,0.994,13.2,0.200,2.99,12.0,0.733
2023-03-16 22:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733,0,13.8,67.7,0,0,0,0,0,1.69,0.428,0.400,1.22,0.544,1.27,0.200,0,6.13,0.322,0,0.200,1.91,0.0722,1.22,0,0.544,12.0,0.100,2.38,11.8,0.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733,14.8,70.4,0,0,0,0,0,1.90,0.406,0.267,1.41,0.983,1.44,0.100,0,5.02,0.389,0,0.100,2.81,0.0722,1.41,0,0.983,13.3,0.200,3.10,12.2,0.778
2023-03-16 22:10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772,0.00556,13.6,67.9,0,0,0,0,0,1.70,0.444,0.400,1.23,0.550,1.21,0.200,0,6.13,0.317,0,0.200,1.93,0.0667,1.20,0,0.539,11.0,0.100,2.37,11.8,0.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00556,0.772,13.7,66,0,0,0,0,0,1.86,0.417,0.267,1.42,0.989,1.41,0.100,0,5.01,0.383,0,0.100,2.92,0.0667,1.40,0,0.983,13.0,0.206,3.19,12.3,0.844
2023-03-16 22:12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728,0,33.8,114,0,0,0,0,0.417,1.70,0.433,0.383,1.23,0.539,1.22,2.88,0,6.10,0.317,0,0.200,1.93,0.0667,1.23,0,0.533,10.3,0.100,2.30,11.5,0.600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728,33.5,112,0,0,0,0,0.333,1.86,0.417,0.256,1.42,0.983,1.41,2.74,0,5.03,0.383,0,0.100,2.86,0.0667,1.42,0,0.983,12.5,0.200,3.05,12.0,0.739
